0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.1
2 info using node@v24.11.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/asfanshanu/Desktop/hijamabyasfan/.npmrc
5 silly config load:file:/Users/asfanshanu/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install lucide-react@0.454.0
8 verbose argv "install" "lucide-react@0.454.0" "--cache" ".npm_cache"
9 verbose logfile logs-max:10 dir:/Users/asfanshanu/Desktop/hijamabyasfan/.npm_cache/_logs/2026-07-11T23_24_30_378Z-
10 verbose logfile /Users/asfanshanu/Desktop/hijamabyasfan/.npm_cache/_logs/2026-07-11T23_24_30_378Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest lucide-react@0.454.0
15 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
16 http cache https://registry.npmjs.org/lucide-react 65ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:2287696 disposed:false
18 silly fetch manifest react@19.2.4
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http cache https://registry.npmjs.org/react 6ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/react set size:6787766 disposed:false
22 silly placeDep ROOT lucide-react@0.454.0 REPLACE for: hijamabyasfan@0.1.0 want: 0.454.0
23 silly fetch manifest @emnapi/runtime@^1.7.0
24 silly packumentCache full:https://registry.npmjs.org/@emnapi%2fruntime cache-miss
25 http cache https://registry.npmjs.org/@emnapi%2fruntime 3ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/@emnapi%2fruntime set size:118526 disposed:false
27 silly placeDep ROOT @emnapi/runtime@1.11.2 OK for: @img/sharp-wasm32@0.34.5 want: ^1.7.0
28 silly fetch manifest @emnapi/core@^1.7.1
29 silly packumentCache full:https://registry.npmjs.org/@emnapi%2fcore cache-miss
30 http cache https://registry.npmjs.org/@emnapi%2fcore 1ms (cache hit)
31 silly packumentCache full:https://registry.npmjs.org/@emnapi%2fcore set size:117071 disposed:false
32 silly placeDep ROOT @emnapi/core@1.11.2 OK for: @napi-rs/wasm-runtime@1.1.6 want: ^1.7.1
33 silly reify mark retired [ '/Users/asfanshanu/Desktop/hijamabyasfan/node_modules/lucide-react' ]
34 silly reify moves {
34 silly reify   '/Users/asfanshanu/Desktop/hijamabyasfan/node_modules/lucide-react': '/Users/asfanshanu/Desktop/hijamabyasfan/node_modules/.lucide-react-SN0TQr1s'
35 silly audit   'is-docker': [ '2.2.1', '3.0.0' ],
35 silly audit   'is-stream': [ '2.0.1', '4.0.1' ],
35 silly audit   'is-wsl': [ '2.2.0', '3.1.1' ],
35 silly audit   isexe: [ '3.1.5', '2.0.0' ],
35 silly audit   'npm-run-path': [ '4.0.1', '6.0.0' ],
35 silly audit   open: [ '8.4.2', '11.0.0' ],
35 silly audit   picomatch: [ '4.0.5', '2.3.2' ],
35 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
35 silly audit   'strip-final-newline': [ '2.0.0', '4.0.0' ],
35 silly audit   which: [ '4.0.0', '2.0.2' ],
35 silly audit   '@dotenvx/primitives': [ '0.8.0' ],
35 silly audit   '@emnapi/wasi-threads': [ '1.2.2', '1.2.1' ],
35 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
35 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
35 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
35 silly audit   '@eslint/config-array': [ '0.21.2' ],
35 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
35 silly audit   '@eslint/core': [ '0.17.0' ],
35 silly audit   '@eslint/eslintrc': [ '3.3.6' ],
35 silly audit   '@eslint/js': [ '9.39.5' ],
35 silly audit   '@eslint/object-schema': [ '2.1.7' ],
35 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
35 silly audit   '@floating-ui/core': [ '1.8.0' ],
35 silly audit   '@floating-ui/dom': [ '1.8.0' ],
35 silly audit   '@floating-ui/react-dom': [ '2.1.9' ],
35 silly audit   '@floating-ui/utils': [ '0.2.12' ],
35 silly audit   '@hono/node-server': [ '1.19.14' ],
35 silly audit   '@hookform/resolvers': [ '5.4.0' ],
35 silly audit   '@humanfs/core': [ '0.19.2' ],
35 silly audit   '@humanfs/node': [ '0.16.8' ],
35 silly audit   '@humanfs/types': [ '0.15.0' ],
35 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
35 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
35 silly audit   '@img/colour': [ '1.1.0' ],
35 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
35 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
35 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
35 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
35 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
35 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
35 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
35 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
35 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
35 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
35 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
35 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
35 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
35 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
35 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
35 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
35 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
35 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
35 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
35 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
35 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
35 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
35 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
35 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
35 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
35 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
35 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
35 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
35 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
35 silly audit   '@modelcontextprotocol/sdk': [ '1.29.0' ],
35 silly audit   ajv: [ '8.20.0', '6.15.0' ],
35 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
35 silly audit   '@napi-rs/wasm-runtime': [ '1.1.6' ],
35 silly audit   '@next/env': [ '16.2.10' ],
35 silly audit   '@next/eslint-plugin-next': [ '16.2.10' ],
35 silly audit   '@next/swc-darwin-arm64': [ '16.2.10' ],
35 silly audit   '@next/swc-darwin-x64': [ '16.2.10' ],
35 silly audit   '@next/swc-linux-arm64-gnu': [ '16.2.10' ],
35 silly audit   '@next/swc-linux-arm64-musl': [ '16.2.10' ],
35 silly audit   '@next/swc-linux-x64-gnu': [ '16.2.10' ],
35 silly audit   '@next/swc-linux-x64-musl': [ '16.2.10' ],
35 silly audit   '@next/swc-win32-arm64-msvc': [ '16.2.10' ],
35 silly audit   '@next/swc-win32-x64-msvc': [ '16.2.10' ],
35 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
35 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
35 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
35 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
35 silly audit   '@radix-ui/number': [ '1.1.2' ],
35 silly audit   '@radix-ui/primitive': [ '1.1.5' ],
35 silly audit   '@radix-ui/react-arrow': [ '1.1.11' ],
35 silly audit   '@radix-ui/react-collection': [ '1.1.12' ],
35 silly audit   '@radix-ui/react-compose-refs': [ '1.1.3' ],
35 silly audit   '@radix-ui/react-context': [ '1.2.0' ],
35 silly audit   '@radix-ui/react-dialog': [ '1.1.19' ],
35 silly audit   '@radix-ui/react-direction': [ '1.1.2' ],
35 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.15' ],
35 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.20' ],
35 silly audit   '@radix-ui/react-focus-guards': [ '1.1.4' ],
35 silly audit   '@radix-ui/react-focus-scope': [ '1.1.12' ],
35 silly audit   '@radix-ui/react-id': [ '1.1.2' ],
35 silly audit   '@radix-ui/react-label': [ '2.1.11' ],
35 silly audit   '@radix-ui/react-menu': [ '2.1.20' ],
35 silly audit   '@radix-ui/react-popper': [ '1.3.3' ],
35 silly audit   '@radix-ui/react-portal': [ '1.1.13' ],
35 silly audit   '@radix-ui/react-presence': [ '1.1.7' ],
35 silly audit   '@radix-ui/react-primitive': [ '2.1.7' ],
35 silly audit   '@radix-ui/react-roving-focus': [ '1.1.15' ],
35 silly audit   '@radix-ui/react-select': [ '2.3.3' ],
35 silly audit   '@radix-ui/react-slot': [ '1.3.0' ],
35 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.2' ],
35 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.3' ],
35 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.3' ],
35 silly audit   '@radix-ui/react-use-is-hydrated': [ '0.1.1' ],
35 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.2' ],
35 silly audit   '@radix-ui/react-use-previous': [ '1.1.2' ],
35 silly audit   '@radix-ui/react-use-rect': [ '1.1.2' ],
35 silly audit   '@radix-ui/react-use-size': [ '1.1.2' ],
35 silly audit   '@radix-ui/react-visually-hidden': [ '1.2.7' ],
35 silly audit   '@radix-ui/rect': [ '1.1.2' ],
35 silly audit   '@rtsao/scc': [ '1.1.0' ],
35 silly audit   '@sec-ant/readable-stream': [ '0.4.1' ],
35 silly audit   '@sindresorhus/merge-streams': [ '4.0.0' ],
35 silly audit   '@standard-schema/utils': [ '0.3.0' ],
35 silly audit   '@supabase/auth-js': [ '2.110.2' ],
35 silly audit   '@supabase/functions-js': [ '2.110.2' ],
35 silly audit   '@supabase/phoenix': [ '0.4.4' ],
35 silly audit   '@supabase/postgrest-js': [ '2.110.2' ],
35 silly audit   '@supabase/realtime-js': [ '2.110.2' ],
35 silly audit   '@supabase/ssr': [ '0.12.0' ],
35 silly audit   '@supabase/storage-js': [ '2.110.2' ],
35 silly audit   '@supabase/supabase-js': [ '2.110.2' ],
35 silly audit   '@swc/helpers': [ '0.5.15' ],
35 silly audit   '@tailwindcss/node': [ '4.3.2' ],
35 silly audit   '@tailwindcss/oxide': [ '4.3.2' ],
35 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.3.2' ],
35 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.3.2' ],
35 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.3.2' ],
35 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.3.2' ],
35 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.3.2' ],
35 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.3.2' ],
35 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.3.2' ],
35 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.3.2' ],
35 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.3.2' ],
35 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.3.2' ],
35 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.3.2' ],
35 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.3.2' ],
35 silly audit   '@tailwindcss/postcss': [ '4.3.2' ],
35 silly audit   '@ts-morph/common': [ '0.27.0' ],
35 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
35 silly audit   'brace-expansion': [ '5.0.7', '1.1.16' ],
35 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
35 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
35 silly audit   minimatch: [ '10.2.5', '3.1.5' ],
35 silly audit   '@tybys/wasm-util': [ '0.10.3' ],
35 silly audit   '@types/estree': [ '1.0.9' ],
35 silly audit   '@types/json-schema': [ '7.0.15' ],
35 silly audit   '@types/json5': [ '0.0.29' ],
35 silly audit   '@types/node': [ '20.19.43' ],
35 silly audit   '@types/react': [ '19.2.17' ],
35 silly audit   '@types/react-dom': [ '19.2.3' ],
35 silly audit   '@types/validate-npm-package-name': [ '4.0.2' ],
35 silly audit   '@typescript-eslint/eslint-plugin': [ '8.63.0' ],
35 silly audit   ignore: [ '7.0.6', '5.3.2' ],
35 silly audit   '@typescript-eslint/parser': [ '8.63.0' ],
35 silly audit   '@typescript-eslint/project-service': [ '8.63.0' ],
35 silly audit   '@typescript-eslint/scope-manager': [ '8.63.0' ],
35 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.63.0' ],
35 silly audit   '@typescript-eslint/type-utils': [ '8.63.0' ],
35 silly audit   '@typescript-eslint/types': [ '8.63.0' ],
35 silly audit   '@typescript-eslint/typescript-estree': [ '8.63.0' ],
35 silly audit   semver: [ '7.8.5', '6.3.1' ],
35 silly audit   '@typescript-eslint/utils': [ '8.63.0' ],
35 silly audit   '@typescript-eslint/visitor-keys': [ '8.63.0' ],
35 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-linux-loong64-gnu': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-linux-loong64-musl': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-openharmony-arm64': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.12.2' ],
35 silly audit   '@emnapi/core': [ '1.10.0' ],
35 silly audit   '@emnapi/runtime': [ '1.10.0' ],
35 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.12.2' ],
35 silly audit   accepts: [ '2.0.0' ],
35 silly audit   acorn: [ '8.17.0' ],
35 silly audit   'acorn-jsx': [ '5.3.2' ],
35 silly audit   'ajv-formats': [ '3.0.1', '2.1.1' ],
35 silly audit   'ansi-colors': [ '4.1.3' ],
35 silly audit   'ansi-regex': [ '5.0.1', '6.2.2' ],
35 silly audit   'ansi-styles': [ '4.3.0' ],
35 silly audit   argparse: [ '2.0.1' ],
35 silly audit   'aria-hidden': [ '1.2.6' ],
35 silly audit   'aria-query': [ '5.3.2' ],
35 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
35 silly audit   'array-includes': [ '3.1.9' ],
35 silly audit   'array.prototype.findlast': [ '1.2.5' ],
35 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
35 silly audit   'array.prototype.flat': [ '1.3.3' ],
35 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
35 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
35 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
35 silly audit   'ast-types': [ '0.16.1' ],
35 silly audit   'ast-types-flow': [ '0.0.8' ],
35 silly audit   'async-function': [ '1.0.0' ],
35 silly audit   atomically: [ '1.7.0' ],
35 silly audit   'available-typed-arrays': [ '1.0.7' ],
35 silly audit   'axe-core': [ '4.12.1' ],
35 silly audit   'axobject-query': [ '4.1.0' ],
35 silly audit   'baseline-browser-mapping': [ '2.10.43' ],
35 silly audit   'body-parser': [ '2.3.0' ],
35 silly audit   'content-type': [ '2.0.0', '1.0.5' ],
35 silly audit   braces: [ '3.0.3' ],
35 silly audit   browserslist: [ '4.28.6' ],
35 silly audit   'bundle-name': [ '4.1.0' ],
35 silly audit   bytes: [ '3.1.2' ],
35 silly audit   'call-bind': [ '1.0.9' ],
35 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
35 silly audit   'call-bound': [ '1.0.4' ],
35 silly audit   callsites: [ '3.1.0' ],
35 silly audit   'caniuse-lite': [ '1.0.30001805' ],
35 silly audit   chalk: [ '4.1.2', '5.6.2' ],
35 silly audit   'class-variance-authority': [ '0.7.1' ],
35 silly audit   'cli-cursor': [ '5.0.0' ],
35 silly audit   'cli-spinners': [ '2.9.2' ],
35 silly audit   'client-only': [ '0.0.1' ],
35 silly audit   clsx: [ '2.1.1' ],
35 silly audit   'code-block-writer': [ '13.0.3' ],
35 silly audit   'color-convert': [ '2.0.1' ],
35 silly audit   'color-name': [ '1.1.4' ],
35 silly audit   'concat-map': [ '0.0.1' ],
35 silly audit   conf: [ '10.2.0' ],
35 silly audit   'json-schema-typed': [ '7.0.3', '8.0.2' ],
35 silly audit   'content-disposition': [ '1.1.0' ],
35 silly audit   'convert-source-map': [ '2.0.0' ],
35 silly audit   cookie: [ '1.1.1', '0.7.2' ],
35 silly audit   'cookie-signature': [ '1.2.2' ],
35 silly audit   cors: [ '2.8.6' ],
35 silly audit   cosmiconfig: [ '9.0.2' ],
35 silly audit   'cross-spawn': [ '7.0.6' ],
35 silly audit   cssesc: [ '3.0.0' ],
35 silly audit   csstype: [ '3.2.3' ],
35 silly audit   'damerau-levenshtein': [ '1.0.8' ],
35 silly audit   'data-view-buffer': [ '1.0.2' ],
35 silly audit   'data-view-byte-length': [ '1.0.2' ],
35 silly audit   'data-view-byte-offset': [ '1.0.1' ],
35 silly audit   'date-fns': [ '4.4.0' ],
35 silly audit   'debounce-fn': [ '4.0.0' ],
35 silly audit   debug: [ '4.4.3', '3.2.7' ],
35 silly audit   dedent: [ '1.7.2' ],
35 silly audit   'deep-is': [ '0.1.4' ],
35 silly audit   deepmerge: [ '4.3.1' ],
35 silly audit   'default-browser': [ '5.5.0' ],
35 silly audit   'default-browser-id': [ '5.0.1' ],
35 silly audit   'define-data-property': [ '1.1.4' ],
35 silly audit   'define-properties': [ '1.2.1' ],
35 silly audit   depd: [ '2.0.0' ],
35 silly audit   'detect-libc': [ '2.1.2' ],
35 silly audit   'detect-node-es': [ '1.1.0' ],
35 silly audit   diff: [ '8.0.4' ],
35 silly audit   doctrine: [ '2.1.0' ],
35 silly audit   'dot-prop': [ '6.0.1' ],
35 silly audit   dotenv: [ '17.4.2' ],
35 silly audit   'dunder-proto': [ '1.0.1' ],
35 silly audit   'ee-first': [ '1.1.1' ],
35 silly audit   'electron-to-chromium': [ '1.5.389' ],
35 silly audit   'emoji-regex': [ '9.2.2', '10.6.0' ],
35 silly audit   encodeurl: [ '2.0.0' ],
35 silly audit   'enhanced-resolve': [ '5.21.6' ],
35 silly audit   enquirer: [ '2.4.1' ],
35 silly audit   'env-paths': [ '2.2.1' ],
35 silly audit   'error-ex': [ '1.3.4' ],
35 silly audit   'es-abstract': [ '1.24.2' ],
35 silly audit   'es-abstract-get': [ '1.0.0' ],
35 silly audit   'es-define-property': [ '1.0.1' ],
35 silly audit   'es-errors': [ '1.3.0' ],
35 silly audit   'es-iterator-helpers': [ '1.4.0' ],
35 silly audit   'es-object-atoms': [ '1.1.2' ],
35 silly audit   'es-set-tostringtag': [ '2.1.0' ],
35 silly audit   'es-shim-unscopables': [ '1.1.0' ],
35 silly audit   'es-to-primitive': [ '1.3.4' ],
35 silly audit   escalade: [ '3.2.0' ],
35 silly audit   'escape-html': [ '1.0.3' ],
35 silly audit   'escape-string-regexp': [ '4.0.0' ],
35 silly audit   eslint: [ '9.39.5' ],
35 silly audit   'eslint-config-next': [ '16.2.10' ],
35 silly audit   globals: [ '16.4.0', '14.0.0' ],
35 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
35 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
35 silly audit   'eslint-module-utils': [ '2.14.0' ],
35 silly audit   'eslint-plugin-import': [ '2.32.0' ],
35 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
35 silly audit   'eslint-plugin-react': [ '7.37.5' ],
35 silly audit   'eslint-plugin-react-hooks': [ '7.1.1' ],
35 silly audit   'eslint-scope': [ '8.4.0' ],
35 silly audit   espree: [ '10.4.0' ],
35 silly audit   esprima: [ '4.0.1' ],
35 silly audit   esquery: [ '1.7.0' ],
35 silly audit   esrecurse: [ '4.3.0' ],
35 silly audit   estraverse: [ '5.3.0' ],
35 silly audit   esutils: [ '2.0.3' ],
35 silly audit   etag: [ '1.8.1' ],
35 silly audit   eventsource: [ '3.0.7' ],
35 silly audit   'eventsource-parser': [ '3.1.0' ],
35 silly audit   express: [ '5.2.1' ],
35 silly audit   'express-rate-limit': [ '8.5.2' ],
35 silly audit   'fast-deep-equal': [ '3.1.3' ],
35 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
35 silly audit   'fast-levenshtein': [ '2.0.6' ],
35 silly audit   'fast-uri': [ '3.1.3' ],
35 silly audit   fastq: [ '1.20.1' ],
35 silly audit   figures: [ '6.1.0' ],
35 silly audit   'file-entry-cache': [ '8.0.0' ],
35 silly audit   'fill-range': [ '7.1.1' ],
35 silly audit   finalhandler: [ '2.1.1' ],
